id,name,subscription_contract_id,created_at,cancelled_at,closed,closed_at,fully_paid,display_fulfillment_status,display_financial_status,subtotal_price,total_price,total_tax,taxes_included
5790053990447,1051,19347013679,2025-03-10T07:10:29Z,2025-04-13T13:42:38Z,False,,True,UNFULFILLED,PARTIALLY_REFUNDED,188.0,188.0,0.0,True
5791428378671,1052,19347013679,2025-03-11T08:05:16Z,2025-04-13T13:42:53Z,True,2025-04-13T13:42:53Z,True,UNFULFILLED,VOIDED,99.0,99.0,0.0,True
5830217433135,1055,19347013679,2025-04-11T08:05:35Z,2025-04-13T13:43:08Z,True,2025-04-13T13:43:08Z,True,UNFULFILLED,VOIDED,99.0,99.0,0.0,True
6050141863983,1111,31398592559,2025-08-15T22:02:35Z,2025-08-18T02:00:20Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050104115247,1104,31397281839,2025-08-15T21:28:42Z,2025-08-18T02:00:03Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050158772271,1114,31399018543,2025-08-15T22:18:20Z,2025-08-18T02:00:27Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
5765774508079,Service Order  #1026,18988236847,2025-02-24T22:05:13Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.51,0.0,True
5691865595951,#1006,17104404527,2024-12-15T08:04:42Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.29,1.29,0.0,False
5690710851631,#1005,17104404527,2024-12-14T07:56:27Z,,True,2025-02-26T02:07:49Z,False,UNFULFILLED,EXPIRED,1.29,1.29,0.0,False
5694205558831,#1008,17104404527,2024-12-17T08:03:35Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.29,1.29,0.0,False
5692963881007,#1007,17104404527,2024-12-16T08:04:00Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.28,1.28,0.0,False
5697503002671,#1011,17104404527,2024-12-20T08:03:50Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.31,1.31,0.0,False
5696450887727,#1010,17104404527,2024-12-19T08:03:21Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.3,1.3,0.0,False
5698664595503,#1012,17104404527,2024-12-21T08:03:29Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.3,1.3,0.0,False
5700489379887,#1014,17104404527,2024-12-23T08:03:48Z,,True,2024-12-27T13:40:37Z,True,FULFILLED,PAID,1.3,1.3,0.0,False
5701518426159,#1015,17104404527,2024-12-24T08:03:24Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,EXPIRED,1.3,1.3,0.0,False
5702263537711,#1016,17104404527,2024-12-25T08:05:40Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,EXPIRED,1.3,1.3,0.0,False
5703206436911,#1017,17104404527,2024-12-26T08:04:26Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,EXPIRED,1.3,1.3,0.0,False
5704343552047,#1018,17104404527,2024-12-27T08:03:55Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,EXPIRED,1.31,1.31,0.0,False
5699613163567,#1013,17104404527,2024-12-22T08:03:33Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.3,1.3,0.0,False
5695328649263,#1009,17104404527,2024-12-18T08:04:25Z,,True,2025-02-26T02:07:47Z,False,UNFULFILLED,EXPIRED,1.29,1.29,0.0,False
5766191546415,Service Order  #1029,17104404527,2025-02-25T08:06:06Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,1.3,1.3,0.0,True
5767242416175,1037,17104404527,2025-02-26T08:05:34Z,,True,2025-03-11T15:06:36Z,False,UNFULFILLED,EXPIRED,1.31,1.31,0.0,True
5770734993455,1042,17104404527,2025-03-01T08:18:14Z,,True,2025-03-11T15:06:36Z,False,UNFULFILLED,EXPIRED,1.32,1.32,0.0,True
5771803361327,1043,17104404527,2025-03-02T08:06:31Z,,True,2025-03-11T15:06:36Z,False,UNFULFILLED,EXPIRED,1.32,1.32,0.0,True
5772857999407,1044,17104404527,2025-03-03T08:05:09Z,,True,2025-03-11T15:06:37Z,False,UNFULFILLED,EXPIRED,1.32,1.32,0.0,True
5774050328623,1045,17104404527,2025-03-04T08:04:28Z,,True,2025-03-11T15:06:37Z,False,UNFULFILLED,EXPIRED,1.32,1.32,0.0,True
5775110340655,1046,17104404527,2025-03-05T08:05:54Z,,False,,False,UNFULFILLED,AUTHORIZED,1.32,1.32,0.0,True
5786036633647,1048,17104404527,2025-03-07T08:04:38Z,,False,,False,UNFULFILLED,AUTHORIZED,1.31,1.31,0.0,True
5787594522671,1049,17104404527,2025-03-08T08:04:08Z,,False,,False,UNFULFILLED,AUTHORIZED,1.32,1.32,0.0,True
5788856942639,1050,17104404527,2025-03-09T08:10:24Z,,False,,False,UNFULFILLED,AUTHORIZED,1.32,1.32,0.0,True
5768450965551,1038,17104404527,2025-02-27T08:04:19Z,,True,2025-03-11T15:06:36Z,False,UNFULFILLED,EXPIRED,1.31,1.31,0.0,True
5769621897263,1041,17104404527,2025-02-28T08:12:41Z,,True,2025-03-11T15:06:36Z,False,UNFULFILLED,EXPIRED,1.32,1.32,0.0,True
5784675024943,1047,17104404527,2025-03-06T08:16:17Z,,False,,False,UNFULFILLED,AUTHORIZED,1.31,1.31,0.0,True
6327345020975,1135,36585570351,2025-12-26T01:52:43Z,2025-12-29T03:15:21Z,True,2025-12-29T03:25:17Z,True,FULFILLED,VOIDED,99.0,99.0,12.91,True
6050043002927,1098,31395381295,2025-08-15T20:38:06Z,2025-08-18T01:59:50Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050068627503,1099,31396331567,2025-08-15T20:59:08Z,2025-08-18T01:59:52Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050073444399,1100,31396528175,2025-08-15T21:03:26Z,2025-08-18T01:59:54Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050081013807,1101,31396757551,2025-08-15T21:08:56Z,2025-08-18T01:59:56Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050120368175,1106,31397838895,2025-08-15T21:42:56Z,2025-08-18T02:00:08Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050126626863,1107,31398002735,2025-08-15T21:48:06Z,2025-08-18T02:00:10Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050139701295,1110,31398527023,2025-08-15T22:00:23Z,2025-08-18T02:00:18Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050144878639,1112,31398723631,2025-08-15T22:05:29Z,2025-08-18T02:00:22Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050179940399,1117,31399444527,2025-08-15T22:39:54Z,2025-08-18T02:00:34Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050188132399,1119,31399641135,2025-08-15T22:47:39Z,2025-08-18T02:00:39Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
5704575680559,#1019,17372086319,2024-12-27T13:46:14Z,,True,2024-12-27T13:46:46Z,True,FULFILLED,PAID,1.31,1.31,0.0,False
5769024077871,1039,19067535407,2025-02-27T20:03:26Z,,True,2025-03-11T15:06:36Z,False,UNFULFILLED,EXPIRED,3530.0,3536.56,0.0,True
5791763988527,1053,19381977135,2025-03-11T15:14:02Z,2025-04-13T13:42:19Z,True,2025-04-13T13:42:19Z,True,FULFILLED,VOIDED,188.0,188.0,0.0,True
5729552138287,#1020,18070536239,2025-01-22T03:04:11Z,2025-01-23T06:37:22Z,True,2025-01-23T06:37:22Z,True,UNFULFILLED,VOIDED,3.54,3.54,0.0,False
5845992407087,1057,20623392815,2025-04-23T11:38:12Z,2025-04-23T11:42:40Z,True,2025-04-23T11:42:39Z,True,UNFULFILLED,VOIDED,99.0,99.0,0.0,True
5834999300143,1056,20385759279,2025-04-15T04:57:43Z,2025-04-15T14:19:15Z,True,2025-04-15T14:19:15Z,True,UNFULFILLED,VOIDED,188.0,188.0,0.0,True
6028596477999,1064,31120752687,2025-08-06T12:14:32Z,2025-08-06T12:17:26Z,False,,True,UNFULFILLED,VOIDED,3627.0,3627.0,154.95,True
5765640618031,Service Order  #1023,18982961199,2025-02-24T19:29:03Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3.0,9.51,0.0,True
5765590810671,Service Order  #1022,18981486639,2025-02-24T18:36:27Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3.0,9.51,0.0,True
5765672206383,Service Order  #1025,18984108079,2025-02-24T20:03:30Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3.0,9.51,0.0,True
5765806522415,Service Order  #1027,18989416495,2025-02-24T22:44:12Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.51,0.0,True
5765816090671,Service Order  #1028,18989580335,2025-02-24T22:56:41Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.51,0.0,True
5766734905391,1031,19011993647,2025-02-25T19:57:27Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.52,0.0,True
5766735790127,1032,19012059183,2025-02-25T19:58:35Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,182.0,188.52,0.0,True
5766714228783,Service Order  #1030,19011272751,2025-02-25T19:34:49Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.52,0.0,True
5766769967151,1034,19012976687,2025-02-25T20:38:03Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.52,0.0,True
5766796509231,1036,19013533743,2025-02-25T21:07:12Z,,True,2025-02-26T02:07:49Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.52,0.0,True
5769029845039,1040,19067830319,2025-02-27T20:09:10Z,,True,2025-03-11T15:06:36Z,False,UNFULFILLED,EXPIRED,3650.0,3656.56,0.0,True
5765643894831,Service Order  #1024,18983092271,2025-02-24T19:32:43Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3.0,9.51,0.0,True
5766778028079,1035,19013304367,2025-02-25T20:46:11Z,,True,2025-02-26T02:07:48Z,False,UNFULFILLED,AUTHORIZED,3530.0,3536.52,0.0,True
6054880739375,1121,31505940527,2025-08-19T12:43:29Z,2025-08-19T13:00:19Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6054889783343,1122,31506104367,2025-08-19T12:53:32Z,2025-08-19T12:59:47Z,False,,True,UNFULFILLED,VOIDED,3157.0,3157.0,93.65,True
6055422197807,1123,31519670319,2025-08-19T20:40:19Z,2025-08-20T03:03:17Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
5928530018351,1059,29187702831,2025-06-04T02:01:29Z,,True,2025-07-16T08:31:28Z,True,FULFILLED,PAID,1158.0,1158.0,151.04,True
6411554947119,1138,29187702831,2026-02-14T08:08:33Z,,False,,True,FULFILLED,PAID,159.0,159.0,20.74,True
6045337878575,1097,29187702831,2025-08-15T08:14:17Z,,False,,True,FULFILLED,PAID,159.0,159.0,20.74,True
6122625433647,1126,29187702831,2025-09-15T08:12:42Z,,False,,True,FULFILLED,PAID,159.0,159.0,20.74,True
6233467748399,1129,29187702831,2025-11-14T08:09:58Z,,False,,True,FULFILLED,PAID,159.0,159.0,20.74,True
6302234050607,1133,29187702831,2025-12-14T08:09:00Z,,False,,True,FULFILLED,PAID,159.0,159.0,20.74,True
6359313711151,1136,29187702831,2026-01-14T08:09:08Z,,False,,True,FULFILLED,PAID,159.0,159.0,20.74,True
6466133852207,1140,29187702831,2026-03-14T08:08:14Z,,False,,True,FULFILLED,PAID,159.0,159.0,20.74,True
6015804473391,1062,30850285615,2025-07-29T13:25:15Z,2025-07-29T13:26:11Z,False,,True,UNFULFILLED,VOIDED,2748.0,2748.0,40.3,True
6015807455279,1063,30850416687,2025-07-29T13:28:25Z,2025-07-29T13:29:21Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6035410485295,1065,31227412527,2025-08-10T12:41:26Z,2025-08-10T12:43:53Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6035414351919,1066,31227478063,2025-08-10T12:45:44Z,2025-08-10T12:57:06Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6035423854639,1067,31227772975,2025-08-10T12:55:38Z,2025-08-10T12:56:53Z,False,,True,UNFULFILLED,VOIDED,10445.0,10445.0,1044.26,True
6041818136623,1087,31331385391,2025-08-13T21:37:54Z,2025-08-18T01:59:23Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041845891119,1093,31332532271,2025-08-13T22:06:49Z,2025-08-18T01:59:39Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041850118191,1094,31332663343,2025-08-13T22:11:08Z,2025-08-18T01:59:43Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041742114863,1070,31329026095,2025-08-13T20:28:09Z,2025-08-18T01:58:45Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041749028911,1071,31329157167,2025-08-13T20:34:22Z,2025-08-18T01:58:47Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041763512367,1073,31329484847,2025-08-13T20:47:12Z,2025-08-18T01:58:51Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041813942319,1086,31331254319,2025-08-13T21:33:57Z,2025-08-18T01:59:20Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041811648559,1085,31331221551,2025-08-13T21:31:43Z,2025-08-18T01:59:18Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041777864751,1076,31329943599,2025-08-13T21:00:28Z,2025-08-18T01:58:58Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041752567855,1072,31329222703,2025-08-13T20:37:52Z,2025-08-18T01:58:49Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041770229807,1074,31329648687,2025-08-13T20:53:35Z,2025-08-18T01:58:53Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041774030895,1075,31329845295,2025-08-13T20:56:44Z,2025-08-18T01:58:56Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041802965039,1082,31330926639,2025-08-13T21:23:57Z,2025-08-18T01:59:11Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041808797743,1084,31331123247,2025-08-13T21:29:05Z,2025-08-18T01:59:16Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041837600815,1091,31332171823,2025-08-13T21:59:22Z,2025-08-18T01:59:32Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041839829039,1092,31332237359,2025-08-13T22:01:33Z,2025-08-18T01:59:36Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041852346415,1095,31332794415,2025-08-13T22:12:56Z,2025-08-18T01:59:45Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041854738479,1096,31332827183,2025-08-13T22:15:07Z,2025-08-18T01:59:47Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041828327471,1089,31331811375,2025-08-13T21:49:21Z,2025-08-18T01:59:27Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041798377519,1081,31330861103,2025-08-13T21:20:33Z,2025-08-18T01:59:09Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041732087855,1069,31328731183,2025-08-13T20:19:20Z,2025-08-18T02:01:30Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041833209903,1090,31332040751,2025-08-13T21:54:02Z,2025-08-18T01:59:29Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041783894063,1077,31330238511,2025-08-13T21:06:00Z,2025-08-18T01:59:00Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041791954991,1079,31330631727,2025-08-13T21:13:44Z,2025-08-18T01:59:04Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041821970479,1088,31331450927,2025-08-13T21:42:19Z,2025-08-18T01:59:25Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050094415919,1102,31397052463,2025-08-15T21:20:07Z,2025-08-18T01:59:58Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050155331631,1113,31398920239,2025-08-15T22:14:59Z,2025-08-18T02:00:25Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050172928047,1116,31399247919,2025-08-15T22:32:48Z,2025-08-18T02:00:32Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6055439040559,1124,31520194607,2025-08-19T20:57:45Z,2025-08-20T03:03:19Z,False,,True,UNFULFILLED,VOIDED,3744.0,3744.0,181.95,True
6050167783471,1115,31399149615,2025-08-15T22:27:26Z,2025-08-18T02:00:29Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041788153903,1078,31330435119,2025-08-13T21:10:26Z,2025-08-18T01:59:02Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050136358959,1109,31398428719,2025-08-15T21:56:57Z,2025-08-18T02:00:15Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041806864431,1083,31331024943,2025-08-13T21:27:26Z,2025-08-18T01:59:13Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050183512111,1118,31399608367,2025-08-15T22:42:50Z,2025-08-18T02:00:37Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050131345455,1108,31398330415,2025-08-15T21:52:20Z,2025-08-18T02:00:13Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050111684655,1105,31397576751,2025-08-15T21:35:41Z,2025-08-18T02:00:05Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6041795493935,1080,31330730031,2025-08-13T21:17:39Z,2025-08-18T01:59:07Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
6050101002287,1103,31397216303,2025-08-15T21:25:47Z,2025-08-18T02:00:01Z,False,,True,UNFULFILLED,VOIDED,1188.0,1188.0,154.95,True
5898458529839,1058,20214251567,2025-05-16T08:06:33Z,,True,2025-05-16T11:44:06Z,True,FULFILLED,PAID,99.0,99.0,0.0,True
5827646619695,1054,20214251567,2025-04-09T03:22:35Z,,True,2025-04-17T04:16:13Z,True,FULFILLED,PAID,188.0,188.0,0.0,True
5946138918959,1060,20214251567,2025-06-16T08:05:28Z,,True,2025-06-16T08:50:18Z,True,FULFILLED,PAID,99.0,99.0,12.91,True
5996805619759,1061,20214251567,2025-07-16T08:05:33Z,,True,2025-07-16T08:31:53Z,True,FULFILLED,PAID,99.0,99.0,12.91,True
6054675054639,1120,20214251567,2025-08-19T08:05:38Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
6130657558575,1127,20214251567,2025-09-19T08:05:28Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
6420089962543,1139,20214251567,2026-02-19T08:04:33Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
6181361778735,1128,20214251567,2025-10-19T08:04:59Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
6242674475055,1130,20214251567,2025-11-19T08:05:39Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
6317525139503,1134,20214251567,2025-12-19T08:05:55Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
6366933909551,1137,20214251567,2026-01-19T08:04:22Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
6474668179503,1141,20214251567,2026-03-19T08:04:22Z,,False,,True,FULFILLED,PAID,99.0,99.0,12.91,True
